Owner,Schedule,Location,Day of Week,Start,End,Hours,Requests,Requesters
,BUS-BEST-Cons,Busch Campus,Saturday,10:45AM,2:45PM,4,0,
,BUS-ARC-Disp,Busch Campus,Wednesday,4:45PM,7:45PM,3,4,"kt427 (4), rgd51 (1), sr1193 (1), cli14 (1)"
,BUS-ARC-Cons,Busch Campus,Wednesday,5:30PM,8:00PM,2.5,4,"kt427 (4), rgd51 (1), jrb340 (4), msm322 (1)"
,BUS-LSM-Cons,Busch Campus,Wednesday,9:45PM,1:30AM,3.75,4,"ajl271 (1), sr1193 (5), jsq8 (3), dpc121 (4)"
,BUS-ARC-Disp,Busch Campus,Wednesday,4:45PM,7:45PM,3,0,
,BUS-ARC-Cons,Busch Campus,Wednesday,5:30PM,8:00PM,2.5,0,
,BUS-LSM-Cons,Busch Campus,Wednesday,9:45PM,1:30AM,3.75,0,
aab283,BUS-ARC-Cons,Busch Campus,Saturday,5:30AM,10:00PM,4.5,7,"sa1110 (3), rgd51 (1), ap1614 (3), jbm200 (2), jsq8 (3), aab283 (5), bhp38 (1)"
aab283,BUS-ARC-Cons,Busch Campus,Sunday,3:30PM,6:30PM,3,15,"sa1110 (3), cjk171 (2), yf184 (2), ttl39 (4), rp928 (1), vsl22 (1), ktm96 (2), jbm200 (1), jsq8 (5), bpl52 (1), gct20 (3), kwl47 (3), aab283 (1), smt196 (2), bhp38 (2)"
aab283,BUS-ARC-Disp,Busch Campus,Tuesday,4:45PM,7:45PM,3,1,aab283 (1)
aab283,BUS-BEST-Cons,Busch Campus,Thursday,6:15PM,9:45PM,3.5,8,"ap1614 (1), jfm203 (1), jbm200 (5), vs543 (1), aab283 (1), hp408 (1), bjg144 (2), uls2 (4)"
aak219,BUS-RBHS-Cons,Busch Campus,Wednesday,8:15AM,10:45AM,2.5,3,"aak219 (1), ca571 (2), aab283 (1)"
aak219,BUS-BEST-Cons,Busch Campus,Thursday,8:00AM,11:30AM,3.5,9,"ac1109 (1), rp928 (1), jrb340 (5), bkw27 (2), aar195 (3), jbm200 (4), jje77 (1), hp408 (4), spp131 (1)"
aar195,BUS-ARC-Cons,Busch Campus,Monday,10:00AM,12:30PM,2.5,3,"smk333 (3), ktm96 (2), aar195 (2)"
aar195,BUS-ARC-Disp,Busch Campus,Wednesday,10:00AM,1:30PM,3.5,2,"aar195 (2), an646 (3)"
aar195,BUS-ARC-Cons,Busch Campus,Thursday,10:00AM,12:30PM,2.5,3,"gp251 (1), smk333 (1), aar195 (3)"
aar195,BUS-ARC-Cons,Busch Campus,Tuesday,10:00AM,12:30PM,2.5,0,
ac1109,BUS-LSM-Cons,Busch Campus,Sunday,12:00PM,3:30PM,3.5,11,"yf184 (1), ac1109 (1), sr1193 (1), ktm96 (1), hsr30 (1), srg154 (5), jbm200 (4), kwl47 (1), aab283 (1), ms2651 (1), smt196 (2)"
ac1109,BUS-BEST-Cons,Busch Campus,Monday,11:45AM,3:15PM,3.5,11,"ac1109 (1), axt3 (1), rp928 (2), sr1193 (1), ktm96 (4), hsr30 (1), jbm200 (2), jp1682 (1), vs543 (2), pkc42 (1), uls2 (1)"
ac1109,BUS-LSM-Cons,Busch Campus,Wednesday,9:00PM,12:00AM,3,8,"ac1109 (1), ajl271 (3), sy519 (1), njh45 (4), jbm200 (4), jsq8 (4), dpc121 (3), spp131 (5)"
ac1109,BUS-BEST-Cons,Busch Campus,Thursday,8:00AM,11:45AM,3.75,10,"aak219 (1), rp928 (2), jrb340 (5), bkw27 (2), aar195 (3), cli14 (4), ak1506 (1), jbm200 (4), jje77 (1), hp408 (4)"
ac1109,BUS-LSM-Cons,Busch Campus,Friday,8:00AM,11:30AM,3.5,7,"ac1109 (3), rp928 (1), brl51 (1), jfm203 (1), jbm200 (5), kwl47 (5), vs543 (1)"
ac1109,BUS-LSM-Cons,Busch Campus,Wednesday,8:00AM,11:30AM,3.5,0,
ajb384,BUS-BEST-Cons,Busch Campus,Monday,6:30PM,10:15PM,3.75,16,"cjk171 (3), ajf224 (2), ajl271 (1), rgd51 (1), sr1193 (1), ajb384 (1), ap1614 (1), njh45 (3), jbm200 (2), jsq8 (3), bar151 (4), bpl52 (3), ma1595 (2), jje77 (2), aab283 (1), smt196 (3)"
ajb384,BUS-ARC-Cons,Busch Campus,Tuesday,6:30PM,10:15PM,3.75,17,"ejc185 (5), wsc31 (5), bmw110 (4), vsl22 (1), ajb384 (3), ap1614 (1), njh45 (2), ros27 (5), jbm200 (5), gct20 (1), js2585 (4), jp1682 (5), vs543 (2), dpc121 (2), aab283 (2), bhp38 (1), hp408 (1)"
ajb384,BUS-BEST-Cons,Busch Campus,Thursday,3:15PM,6:30PM,3.25,14,"ttl39 (1), axt3 (2), hsr30 (1), ajb384 (1), ztm8 (1), ap1614 (1), atw73 (3), ca571 (2), jbm200 (5), ma1595 (1), jje77 (2), hp408 (1), bjg144 (3), uls2 (1)"
ajc423,BUS-LSM-Cons,Busch Campus,Saturday,5:00PM,8:30PM,3.5,8,"rgd51 (2), sr1193 (1), ap1614 (1), njh45 (4), jbm200 (4), ajc423 (3), jsq8 (3), uls2 (4)"
ajc423,BUS-ARC-Cons,Busch Campus,Sunday,1:45PM,5:00PM,3.25,24,"sa1110 (3), cjk171 (2), yf184 (2), ttl39 (4), smk333 (1), jej99 (1), vsl22 (1), zmk15 (1), sr1193 (1), ktm96 (3), srg154 (3), jbm200 (1), ajc423 (4), jsq8 (4), bpl52 (1), gct20 (1), kwl47 (1), jje77 (5), aab283 (1), pkc42 (1), smt196 (2), bhp38 (3), hp408 (4), eg560 (1)"
ajc423,BUS-ARC-Cons,Busch Campus,Monday,6:30PM,10:15PM,3.75,22,"cjk171 (1), ajf224 (1), kt427 (2), rgd51 (1), sr1193 (3), ajb384 (2), njh45 (1), msm322 (1), ros27 (1), jbm200 (5), ajc423 (1), jsq8 (3), bar151 (5), jwn32 (2), js2585 (4), jp1682 (5), jje77 (2), aab283 (2), smt196 (1), ejc192 (1), bhp38 (1), uls2 (1)"
ajf224,BUS-RBHS-Cons,Busch Campus,Tuesday,1:15PM,4:30PM,3.25,3,"ajf224 (1), esr59 (3), jbm200 (5)"
ajf224,BUS-RBHS-Cons,Busch Campus,Tuesday,4:30PM,8:00PM,3.5,6,"ajf224 (1), kt427 (1), sr1193 (1), jbm200 (5), aab283 (1), uls2 (5)"
ajl271,BUS-BEST-Cons,Busch Campus,Monday,9:45PM,2:00AM,4.25,6,"ajl271 (3), rp928 (2), sr1193 (4), ca571 (1), dpc121 (5), gak87 (1)"
ajl271,BUS-LSM-Cons,Busch Campus,Tuesday,9:45PM,1:30AM,3.75,4,"ajl271 (1), rp928 (2), ca571 (2), dpc121 (4)"
ajl271,BUS-BEST-Cons,Busch Campus,Thursday,10:15PM,2:00AM,3.75,5,"ajl271 (2), rp928 (2), ejc190 (2), dpc121 (4), bjg144 (5)"
an588,BUS-LSM-Cons,Busch Campus,Tuesday,10:00AM,2:00PM,4,5,"yl843 (2), ejc185 (5), an588 (3), brl51 (4), jbm200 (5)"
an588,BUS-BEST-Cons,Busch Campus,Friday,3:00PM,6:15PM,3.25,23,"cjk171 (1), yf184 (5), ttl39 (1), lo153 (5), aak219 (2), kt427 (1), rgd51 (1), vsl22 (1), ktm96 (3), jrb340 (4), an588 (2), ajb384 (4), tjb234 (2), ap1614 (3), jbm200 (5), bar151 (1), jwn32 (1), jp1682 (2), bwr29 (4), dpc121 (1), ms2651 (3), spp131 (4), uls2 (2)"
an646,BUS-ARC-Cons,Busch Campus,Wednesday,10:00AM,12:30PM,2.5,6,"yf184 (3), ajf224 (3), srp221 (1), ktm96 (2), aar195 (2), an646 (1)"
an646,BUS-BEST-Cons,Busch Campus,Thursday,6:30PM,10:15PM,3.75,10,"sr1193 (1), ap1614 (1), jfm203 (2), jbm200 (5), vs543 (2), dpc121 (3), aab283 (1), an646 (4), hp408 (1), uls2 (4)"
an646,BUS-ARC-Disp,Busch Campus,Friday,10:00AM,1:30PM,3.5,3,"aar195 (2), dpc121 (2), an646 (3)"
an646,BUS-ARC-Disp,Busch Campus,Wednesday,10:00AM,1:30PM,3.5,0,
ap1614,BUS-LSM-Cons,Busch Campus,Saturday,10:00AM,1:30PM,3.5,10,"kt427 (1), rgd51 (2), sr1193 (3), ap1614 (1), msm322 (1), yq65 (1), jbm200 (4), aab283 (1), ms2651 (1), uls2 (4)"
ap1614,BUS-LSM-Cons,Busch Campus,Saturday,1:30PM,5:00PM,3.5,13,"kt427 (5), rgd51 (2), sr1193 (1), srg154 (5), ap1614 (1), njh45 (3), msm322 (1), yq65 (2), jbm200 (4), jsq8 (1), aab283 (1), an646 (4), uls2 (4)"
ap1614,BUS-BEST-Cons,Busch Campus,Sunday,5:30PM,9:30PM,4,8,"cjk171 (3), ttl39 (2), sr1193 (1), ap1614 (1), jbm200 (3), jc2427 (4), jsq8 (3), jp1682 (4)"
ap1614,BUS-LSM-Cons,Busch Campus,Monday,6:00PM,9:00PM,3,15,"cjk171 (2), yf184 (1), bk396 (2), ac1109 (1), ajl271 (4), rgd51 (1), ajb384 (5), ap1614 (1), njh45 (2), jbm200 (5), ajc423 (5), jsq8 (2), bar151 (5), jje77 (3), smt196 (2)"
ap1614,BUS-ARC-Cons,Busch Campus,Tuesday,9:45PM,2:00AM,4.25,8,"ed422 (1), rp928 (2), ap1614 (1), ca571 (3), jwn32 (1), ejc190 (1), dpc121 (4), gak87 (1)"
ap1614,BUS-LSM-Cons,Busch Campus,Thursday,9:00PM,12:00AM,3,6,"ajl271 (1), bmw110 (5), rp928 (2), ap1614 (1), jbm200 (5), dpc121 (3)"
ap1614,BUS-LSM-Cons,Busch Campus,Tuesday,9:00PM,12:00AM,3,0,
arg213,BUS-ARC-Cons,Busch Campus,Saturday,6:00PM,10:00PM,4,0,
arg213,BUS-ARC-Cons,Busch Campus,Sunday,10:45PM,2:00AM,3.25,1,smk333 (5)
atw73,BUS-ARC-Cons,Busch Campus,Tuesday,6:15PM,9:45PM,3.5,17,"wsc31 (5), bmw110 (5), vsl22 (1), ajb384 (3), ap1614 (1), njh45 (1), atw73 (1), jbm200 (5), jwn32 (3), ma1595 (5), js2585 (3), jp1682 (5), vs543 (1), dpc121 (5), aab283 (2), bhp38 (1), hp408 (1)"
atw73,BUS-ARC-Cons,Busch Campus,Wednesday,8:00AM,11:45AM,3.75,13,"ejc185 (5), rp928 (2), vsl22 (1), brl51 (1), atw73 (2), ca571 (5), jbm200 (4), kwl47 (1), aab283 (1), ava45 (1), ms2651 (2), bjr117 (2), spp131 (1)"
atw73,BUS-ARC-Cons,Busch Campus,Thursday,3:15PM,6:30PM,3.25,12,"ajb384 (2), ztm8 (2), srg154 (2), ap1614 (1), atw73 (1), ros27 (1), jbm200 (5), ma1595 (5), jje77 (2), ava45 (1), hp408 (2), bjg144 (5)"
atw73,BUS-ARC-Cons,Busch Campus,Tuesday,3:15PM,6:30PM,3.25,0,
ava45,BUS-ARC-Cons,Busch Campus,Monday,3:15PM,6:30PM,3.25,15,"cjk171 (1), rp928 (2), yw559 (1), zmk15 (1), ktm96 (3), jrb340 (2), jbm200 (5), bar151 (3), jwn32 (1), js2585 (1), ava45 (1), smt196 (1), ejc192 (1), bjs300 (2), spp131 (1)"
ava45,BUS-ARC-Cons,Busch Campus,Tuesday,8:00AM,11:45AM,3.75,12,"ejc185 (4), vsl22 (1), jrb340 (3), brl51 (1), ap1614 (5), jfm203 (1), msm322 (1), jbm200 (4), jp1682 (4), ava45 (1), an646 (5), hp408 (4)"
ava45,BUS-ARC-Cons,Busch Campus,Friday,8:00AM,11:45AM,3.75,11,"rp928 (1), yw559 (5), brl51 (1), jfm203 (2), msm322 (1), jbm200 (4), kwl47 (5), jp1682 (4), vs543 (2), ava45 (1), eg560 (3)"
ava45,BUS-ARC-Cons,Busch Campus,Wednesday,8:00AM,11:45AM,3.75,0,
axt3,BUS-BEST-Cons,Busch Campus,Monday,8:00AM,11:30AM,3.5,13,"ttl39 (1), axt3 (2), jej99 (1), rp928 (1), vsl22 (1), nad129 (5), bkw27 (2), aar195 (3), ap1614 (1), jbm200 (4), jwn32 (3), jje77 (2), spp131 (4)"
axt3,BUS-BEST-Cons,Busch Campus,Wednesday,6:15PM,9:45PM,3.5,11,"axt3 (2), ajl271 (3), rgd51 (1), cli14 (4), sy519 (4), msm322 (1), jbm200 (2), ajc423 (1), jwn32 (1), smt196 (3), bjs300 (2)"
bar151,BUS-LSM-Cons,Busch Campus,Monday,3:00PM,6:15PM,3.25,9,"cjk171 (2), ac1109 (3), rp928 (1), ktm96 (1), jbm200 (5), bar151 (1), smt196 (1), bjs300 (4), spp131 (2)"
bar151,BUS-BEST-Cons,Busch Campus,Wednesday,11:30AM,3:00PM,3.5,17,"yf184 (4), lo153 (5), rp928 (1), sah285 (1), sr1193 (1), ktm96 (4), nad129 (3), aar195 (1), brl51 (3), tjb234 (1), jbm200 (5), bar151 (1), ejc190 (1), jp1682 (1), pkc42 (1), ms2651 (2), spp131 (1)"
bar151,BUS-ARC-Cons,Busch Campus,Friday,3:00PM,6:15PM,3.25,26,"cjk171 (1), yf184 (3), lo153 (5), srp221 (1), kt427 (1), rgd51 (1), vsl22 (1), ktm96 (3), jrb340 (3), ajb384 (5), tjb234 (2), njh45 (1), jbm200 (5), bar151 (3), jwn32 (3), js2585 (2), jp1682 (1), bwr29 (2), dpc121 (2), jl2169 (2), ava45 (1), gak87 (2), ejc192 (1), bhp38 (1), bjr117 (1), spp131 (5)"
bar151,BUS-ARC-Cons,Busch Campus,Wednesday,3:00PM,6:15PM,3.25,0,
bhp38,BUS-ARC-Cons,Busch Campus,Saturday,6:30PM,10:00PM,3.5,7,"sa1110 (4), rgd51 (1), ap1614 (3), jbm200 (2), jsq8 (3), aab283 (5), bhp38 (2)"
bhp38,BUS-ARC-Cons,Busch Campus,Sunday,6:00PM,10:00PM,4,8,"cjk171 (1), sr1193 (1), jbm200 (3), jsq8 (3), jp1682 (4), dpc121 (1), aab283 (3), bhp38 (1)"
bhp38,BUS-ARC-Cons,Busch Campus,Thursday,6:15PM,9:45PM,3.5,11,"bmw110 (4), ap1614 (1), jfm203 (1), jbm200 (5), js2585 (3), jp1682 (5), vs543 (1), dpc121 (4), aab283 (2), bhp38 (1), hp408 (1)"
bhp38,BUS-ARC-Cons,Busch Campus,Tuesday,6:15PM,9:45PM,3.5,0,
bjg144,BUS-LSM-Cons,Busch Campus,Monday,9:00PM,12:00AM,3,12,"ac1109 (1), ajl271 (4), sr1193 (1), ap1614 (1), jfm203 (1), njh45 (3), msm322 (1), ca571 (2), jbm200 (5), dpc121 (4), smt196 (3), bjg144 (1)"
bjg144,BUS-ARC-Cons,Busch Campus,Tuesday,3:00PM,5:30PM,2.5,2,"aab283 (1), bjg144 (4)"
bjg144,BUS-ARC-Disp,Busch Campus,Thursday,4:45PM,7:45PM,3,4,"kt427 (4), dpc121 (5), aab283 (1), bjg144 (5)"
bjg144,BUS-ARC-Disp,Busch Campus,Tuesday,4:45PM,7:45PM,3,0,
bjr117,BUS-ARC-Cons,Busch Campus,Tuesday,3:00PM,6:15PM,3.25,17,"esr59 (2), wsc31 (4), rgd51 (1), ajb384 (3), srg154 (1), ap1614 (1), njh45 (2), jbm200 (5), ejc190 (4), ma1595 (1), bwr29 (2), jl2169 (5), aab283 (1), bjr117 (1), hp408 (2), eg560 (1), bjg144 (4)"
bjr117,BUS-ARC-Cons,Busch Campus,Wednesday,8:00AM,11:30AM,3.5,13,"ejc185 (5), rp928 (1), vsl22 (1), brl51 (1), atw73 (1), ca571 (5), jbm200 (4), kwl47 (1), aab283 (1), ava45 (2), ms2651 (2), bjr117 (1), spp131 (1)"
bjr117,BUS-ARC-Cons,Busch Campus,Thursday,11:30AM,3:00PM,3.5,9,"esr59 (1), smk333 (2), kt427 (1), ca571 (5), jbm200 (5), jje77 (1), bjr117 (2), eg560 (1), bjg144 (4)"
bjr117,BUS-ARC-Cons,Busch Campus,Tuesday,11:30AM,3:00PM,3.5,0,
bjs300,BUS-BEST-Cons,Busch Campus,Sunday,6:00PM,10:00PM,4,9,"cjk171 (3), ttl39 (2), sr1193 (1), ap1614 (1), jbm200 (3), jc2427 (4), jsq8 (3), jp1682 (5), dpc121 (1)"
bjs300,BUS-ARC-Cons,Busch Campus,Monday,3:00PM,6:15PM,3.25,17,"cjk171 (1), ejc185 (5), rp928 (1), yw559 (1), zmk15 (2), ktm96 (3), jrb340 (2), msm322 (1), jbm200 (5), bar151 (1), bpl52 (1), ma1595 (1), ava45 (2), smt196 (1), ejc192 (1), bjs300 (1), spp131 (1)"
bjs300,BUS-RBHS-Cons,Busch Campus,Wednesday,1:15PM,4:30PM,3.25,3,"lo153 (5), jbm200 (5), bjs300 (3)"
bk396,BUS-RBHS-Cons,Busch Campus,Monday,4:30PM,8:00PM,3.5,6,"yl843 (3), bk396 (1), ttl39 (3), kt427 (1), msm322 (3), jbm200 (5)"
bk396,BUS-BEST-Cons,Busch Campus,Thursday,11:30AM,3:00PM,3.5,9,"bk396 (2), esr59 (2), ac1109 (1), kt427 (1), ca571 (1), jbm200 (5), jje77 (1), eg560 (1), bjg144 (1)"
bmw110,BUS-LSM-Cons,Busch Campus,Tuesday,6:15PM,9:45PM,3.5,10,"ajf224 (3), bk396 (2), bmw110 (2), ap1614 (1), njh45 (4), jbm200 (5), vs543 (1), aab283 (2), hp408 (3), uls2 (3)"
bpl52,BUS-ARC-Cons,Busch Campus,Saturday,10:45AM,2:45PM,4,15,"sa1110 (4), kt427 (1), rgd51 (1), jrb340 (3), ap1614 (3), msm322 (1), jbm200 (2), jsq8 (5), smk339 (1), bpl52 (3), jje77 (5), jl2169 (2), aab283 (1), ms2651 (1), bhp38 (2)"
bpl52,BUS-BEST-Cons,Busch Campus,Monday,3:00PM,6:15PM,3.25,16,"cjk171 (2), ttl39 (1), ac1109 (1), axt3 (1), rp928 (1), ktm96 (4), jrb340 (4), ap1614 (1), msm322 (1), jbm200 (5), bar151 (1), bpl52 (1), ma1595 (1), smt196 (3), bjs300 (1), spp131 (1)"
bpl52,BUS-BEST-Cons,Busch Campus,Monday,6:15PM,9:45PM,3.5,16,"cjk171 (3), ajl271 (1), rgd51 (1), sr1193 (1), ajb384 (1), ap1614 (1), njh45 (3), jbm200 (2), ajc423 (1), jsq8 (1), bar151 (1), jwn32 (1), bpl52 (3), ma1595 (2), jje77 (2), smt196 (3)"
bpl52,BUS-ARC-Cons,Busch Campus,Wednesday,6:15PM,10:00PM,3.75,0,
brl51,BUS-LSM-Cons,Busch Campus,Tuesday,8:00AM,11:30AM,3.5,5,"ejc185 (5), brl51 (1), ap1614 (1), jfm203 (1), jbm200 (5)"
brl51,BUS-BEST-Cons,Busch Campus,Wednesday,8:00AM,11:30AM,3.5,11,"rp928 (1), vsl22 (1), bkw27 (2), aar195 (1), brl51 (1), atw73 (4), ca571 (1), jbm200 (4), aab283 (1), ms2651 (3), spp131 (1)"
brl51,BUS-BEST-Cons,Busch Campus,Friday,8:00AM,11:30AM,3.5,11,"ac1109 (1), rp928 (1), bkw27 (2), aar195 (3), brl51 (1), jfm203 (1), msm322 (1), jbm200 (4), vs543 (1), an646 (5), eg560 (2)"
bwr29,BUS-LSM-Cons,Busch Campus,Tuesday,11:30AM,3:00PM,3.5,9,"ajf224 (3), ejc185 (5), ac1109 (5), an588 (1), srg154 (2), brl51 (5), jbm200 (5), bwr29 (3), dpc121 (1)"
bwr29,BUS-ARC-Cons,Busch Campus,Thursday,11:45AM,3:15PM,3.5,10,"esr59 (2), kt427 (2), yw559 (1), ca571 (5), jbm200 (5), jje77 (1), bwr29 (1), bjr117 (1), eg560 (1), bjg144 (4)"
bwr29,BUS-ARC-Cons,Busch Campus,Friday,3:15PM,6:30PM,3.25,25,"cjk171 (1), yf184 (3), lo153 (5), srp221 (1), rgd51 (1), ktm96 (3), jrb340 (3), ajb384 (5), tjb234 (2), ap1614 (3), jbm200 (5), ajc423 (2), bar151 (3), jwn32 (3), js2585 (2), jp1682 (1), bwr29 (1), dpc121 (1), jl2169 (2), aab283 (1), ava45 (2), gak87 (2), an646 (1), bhp38 (1), bjr117 (2)"
bwr29,BUS-ARC-Cons,Busch Campus,Tuesday,11:45AM,3:15PM,3.5,0,
bwr29,BUS-ARC-Cons,Busch Campus,Wednesday,3:15PM,6:30PM,3.25,0,
ca571,BUS-LSM-Cons,Busch Campus,Monday,9:45PM,1:30AM,3.75,4,"ajl271 (4), jfm203 (3), ca571 (2), dpc121 (5)"
ca571,BUS-BEST-Cons,Busch Campus,Tuesday,10:15PM,2:00AM,3.75,3,"ajl271 (3), ca571 (1), dpc121 (5)"
ca571,BUS-RBHS-Cons,Busch Campus,Wednesday,10:45AM,1:15PM,2.5,6,"lo153 (5), aak219 (1), sr1193 (2), aar195 (1), ca571 (2), an646 (1)"
ca571,BUS-LSM-Cons,Busch Campus,Thursday,11:30AM,3:00PM,3.5,8,"bk396 (3), esr59 (3), ac1109 (3), kt427 (1), rp928 (1), ca571 (2), jbm200 (5), jje77 (1)"
ca571,BUS-LSM-Cons,Busch Campus,Tuesday,11:30AM,3:00PM,3.5,0,
cjk171,BUS-LSM-Cons,Busch Campus,Saturday,8:30PM,11:30PM,3,6,"cjk171 (2), ap1614 (1), jbm200 (4), jsq8 (5), gak87 (3), uls2 (4)"
cjk171,BUS-LSM-Cons,Busch Campus,Sunday,6:00PM,9:00PM,3,9,"cjk171 (2), yf184 (3), ajl271 (2), sr1193 (1), sy519 (4), njh45 (4), jbm200 (4), jsq8 (3), dpc121 (1)"
cjk171,BUS-LSM-Cons,Busch Campus,Sunday,9:00PM,12:00AM,3,9,"cjk171 (2), ajl271 (3), bmw110 (4), rp928 (2), sr1193 (5), sy519 (2), jbm200 (5), jsq8 (4), dpc121 (3)"
